State,Bill Name,Issues,Status,Status Detail,Status Date,In Court Link
"Pennsylvania","HB 216","Restricting student & educator rights | School sports bans","Advancing","Referred to committee","03/08/2023",""
"Pennsylvania","HB 138","Healthcare restrictions | Other healthcare barriers","Advancing","Referred to committee","03/08/2023",""
"Pennsylvania","HB 319","Curriculum censorship | Restricting student & educator rights","Advancing","Referred to committee","03/13/2023",""
"Ohio","HB 8","Forced outing in schools | Restricting student & educator rights","","","",""
"Tennessee","SB 596","Religious exemptions | Weakening Civil Rights Laws","Advancing","Committee action deferred to","01/23/2024",""
"New Hampshire","HB 619","Curriculum censorship | Healthcare age restrictions | Healthcare restrictions | Restricting student & educator rights | School facilities bans | School sports bans","Passed into Law","Signed by Governor","07/19/2024",""
"Oklahoma","HB 1466","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","SB 887","Religious exemptions | Weakening Civil Rights Laws","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 788","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 937","Curriculum censorship | Drag bans | Free speech & expression bans | Other school restrictions | Restricting student & educator rights | School sports bans","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","HB 1377","Healthcare age restrictions | Healthcare restrictions | Other healthcare barriers","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","SB 252","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 787","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 935","Other school restrictions | Restricting student & educator rights","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 345","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 786","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 614","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","HB 2736","Drag bans | Free speech & expression bans | ","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","HB 1780","Curriculum censorship | Restricting student & educator rights","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","HB 2186","Drag bans | Free speech & expression bans | ","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","SB 129","Healthcare age restrictions | Healthcare restrictions | Other healthcare barriers","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","HB 2177","Healthcare age restrictions | Healthcare restrictions | Other healthcare barriers","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","SB 408","Other anti-LGBTQ bills","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","SB 932","Other school restrictions | Restricting student & educator rights","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","SB 973","Curriculum censorship | Restricting student & educator rights","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","HB 1781","Curriculum censorship | Restricting student & educator rights","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","HB 1011","Healthcare age restrictions | Healthcare restrictions | Other healthcare barriers","Defeated","Failed to meet House deadline","02/29/2024",""
"Oklahoma","SB 789","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 943","Other school restrictions | Restricting student & educator rights","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 933","Drag bans | Free speech & expression bans | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 1004","Other anti-LGBTQ bills","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 1017","Other school restrictions | Restricting student & educator rights","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 30","Curriculum censorship | Forced outing in schools | Other school restrictions | Restricting student & educator rights","Advancing","Second read and referred to committee","02/07/2023",""
"Oklahoma","SB 250","Healthcare funding restrictions | Healthcare restrictions | ","Advancing","Second read and referred to committee","02/07/2023",""
"Oklahoma","SB 878","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 1007","Restricting student & educator rights | School sports bans","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Oklahoma","SB 131","Curriculum censorship | Restricting student & educator rights","Defeated","Failed to meet Senate deadline","02/29/2024",""
"Wisconsin","AB 377","Restricting student & educator rights | School sports bans","Defeated","Vetoed by Governor; Assembly failed to override veto","05/15/2024",""
"Michigan","HB 4510","Restricting student & educator rights | School facilities bans","Advancing","First read and referred to committee","05/04/2023",""
"South Carolina","SB 627","Healthcare age restrictions | Healthcare funding restrictions | Healthcare restrictions | ","Defeated","Legislative session ended","05/09/2024",""
"Kansas","HB 2427","Restricting student & educator rights | School facilities bans","Defeated","Legislative session ended","04/30/2024",""
"New Hampshire","HB 396","Barriers to accurate IDs | ","","","",""
"Oklahoma","HB 1449","Other anti-LGBTQ bills","Passed into Law","Governor signed","05/31/2024",""
"Massachusetts","H 509","Curriculum censorship | Restricting student & educator rights","Advancing","Joint hearing scheduled","10/11/2023",""
"South Carolina","HB 3728","Curriculum censorship | Other school restrictions | Restricting student & educator rights","","","",""
"Ohio","HB 245","Drag bans | Free speech & expression bans | ","","","",""
"Massachusetts","H 458","Curriculum censorship | Restricting student & educator rights","Advancing","Joint hearing","07/17/2023",""
"Wisconsin","AB 465","Healthcare age restrictions | Healthcare restrictions | ","Defeated","Vetoed by Governor; Assembly failed to override veto","05/15/2024",""
"Wisconsin","AB 510","Curriculum censorship | Other school restrictions | Restricting student & educator rights","Defeated","Vetoed by Governor; Assembly failed to override veto","05/15/2024",""
"Alaska","H.B. 183","Restricting student & educator rights | School sports bans","Defeated","Legislative session ended","05/15/2024",""
"Alaska","HB 174","Other anti-LGBTQ bills","Defeated","Legislative session ended","05/15/2024",""
"Alaska","H.B. 105","Curriculum censorship | Other school restrictions | Restricting student & educator rights | School facilities bans","Defeated","Legislative session ended","05/15/2024",""
"Kansas","HB 2436","Other anti-LGBTQ bills","","","",""
"Kansas","SB 233","Healthcare age restrictions | Healthcare restrictions | ","Defeated","House Motion to override veto failed; Veto sustained","04/29/2024",""
"Wisconsin","SB 377","Restricting student & educator rights | School sports bans","Defeated","Legislative session ended","05/12/2024",""
"Wisconsin","SB 489","Curriculum censorship | Other school restrictions | Restricting student & educator rights","Defeated","Companion bill vetoed by Governor; Assembly failed to override veto","05/15/2024",""
"Wisconsin","SB 378","Restricting student & educator rights | School sports bans","Defeated","Legislative session ended","03/12/2024",""
"Maine","LD 678","Other school restrictions | Restricting student & educator rights","","","",""
"Maine","LD 930","Restricting student & educator rights | School sports bans","","","",""
"Wisconsin","SB 479","Healthcare restrictions | Other healthcare barriers","Defeated","Legislative session ended","03/12/2024",""
